predictions,labels
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
"165, 330, 82.5, 16","82.5, 165, 330, 82"
yes,yes
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
"pWT-1309, pWT-167, pWT-1",0.6965517241379312
Line chart,Line chart
no,yes
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
yes,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
yes,yes
1,A
yes,yes
1.0,2.5
yes,yes
Vertical Boxplots,Vertical Bar chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
no,1.9656019656019657
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
AS10,"PEEK, CFR-PEEK"
Line chart,Line chart
Line chart,Line chart
yes,yes
1,1
1,1
Vertical Bar chart,Vertical Bar chart
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
10.0,"MR, LHLC"
Line chart,Line chart
1.0000000000000000,1158.4699453551912
1.0,2.0
yes,yes
Line chart,Line chart
yes,yes
no,no
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
no,no
no,no
yes,yes
Vertical Boxplots,Vertical Boxplots
Line chart,Line chart
yes,yes
no,no
Line chart,Line chart
Scatter chart,Scatter chart
Scatter chart,Scatter chart
Vertical Bar chart,Horizontal Bar chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
Vertical Bar chart,Vertical Bar chart
1.0,1.8
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
yes,yes
Line chart,Line chart
Vertical,Vertical
no,no
1.3219728450159599,"GT39, GT62, EGFP, buffer, wild-type"
no,yes
Vertical Bar chart,Vertical Bar chart
no,no
Line chart,Line chart
Lower Right,Lower Center
no,no
Line chart,Line chart
1.0,27.95857988165681
10.0,Pump Intensity (kW/cm^2)
Vertical Bar chart,Vertical Bar chart
yes,yes
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,yes
1.0,"N/A, pDADMAC"
yes,yes
no,no
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
Line chart,Line chart
0.67:10:1,"0, 1"
no,no
10.0,"Hualien City, Siaogang District"
Vertical Bar chart,Vertical Bar chart
Vertical Bar chart,Vertical Bar chart
yes,yes
0.0,9.565019357777281
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
0.0000000000000000,0.0679557792732801
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
1.0,456.76993177884117
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
yes,yes
Line chart,Line chart
yes,yes
Line chart,Line chart
yes,yes
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Scatter chart,Scatter chart
0.0,27.347310847766643
"TC14T, TC12T",600.0
Line chart,Line chart
Vertical,Horizontal
no,no
Vertical Bar chart,Vertical Boxplots
yes,yes
Line chart,Line chart
1,1
Vertical,Vertical
no,no
Line chart,Line chart
Scatter chart,Scatter chart
no,no
Vertical Bar chart,Vertical Bar chart
Vertical Bar chart,Vertical Bar chart
Scatter chart,Line chart
Line chart,Line chart
no,no
no,no
yes,yes
0.0,1.0
Vertical Bar chart,Vertical Bar chart
1.0,2821.1805555555584
yes,yes
Line chart,Line chart
Line chart,Scatter chart
yes,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
0.0,0.0
Line chart,Line chart
yes,yes
Scatter chart,Scatter chart
no,no
Line chart,Line chart
Line chart,Line chart
Vertical,Vertical
no,yes
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
1,4
Line chart,Line chart
Line chart,Line chart
1,1
no,yes
0.0000000000000000,"0, 24, 48, 72, 96"
no,no
0.0,Percent
Line chart,Line chart
0.001,years
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
no,yes
Vertical,Vertical
Line chart,Line chart
no,no
Line chart,Line chart
"TMC 37 °C, TMC 37 °C, Pseudomonas",post QFBE
0.0,0.0075071460809388
"0.000, 0.000, 0.25","0.350, 0.300, 0.25"
Line chart,Line chart
Line chart,Line chart
no,no
yes,yes
no,no
no,no
Scatter chart,Scatter chart
no,no
yes,yes
no,no
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Vertical Boxplots,Vertical Boxplots
yes,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
no,no
no,no
no,no
yes,yes
no,yes
yes,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Scatter chart,Scatter chart
yes,yes
Line chart,Line chart
yes,no
Line chart,Line chart
14-3-3e,"grh, bowl, grx-like 1, CTL 1, Group3"
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
WT,Time (minutes)
Test 1,15.0
yes,yes
Scatter chart,Scatter chart
Line chart,Line chart
yes,yes
Vertical Boxplots,Vertical Boxplots
Line chart,Line chart
yes,yes
yes,yes
no,no
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
0.0,3.4368039970880346
Vertical,Horizontal
Linear,Linear
yes,yes
Scatter chart,Scatter chart
yes,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
0.0000000000000000,18.542841690489013
Scatter chart,Scatter chart
no,no
yes,yes
Line chart,Line chart
Vertical,Vertical
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
yes,yes
Line chart,Line chart
Line chart,Line chart
yes,no
yes,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
yes,yes
Line chart,Line chart
0.01,2.2914285714285714
Line chart,Line chart
Line chart,Line chart
Scatter chart,Scatter chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Horizontal Bar chart,Horizontal Bar chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
yes,yes
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
0.0000000000000000,19.465380834230615
Line chart,Line chart
yes,yes
Line chart,Line chart
Scatter chart,Scatter chart
Line chart,Line chart
no,"Individual behaviors, Parent influences, Home environment factors"
Line chart,Line chart
Scatter chart,Scatter chart
no,dashed lines denote medians
Vertical Boxplots,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
no,yes
Scatter chart,Scatter chart
yes,yes
no,Skewed
Line chart,Line chart
Line chart,Line chart
yes,yes
yes,yes
Vertical Bar chart,Vertical Bar chart
0.0000000000000000,92.03080063085629
yes,yes
Line chart,Line chart
yes,yes
Line chart,Line chart
yes,yes
Scatter chart,Scatter chart
Scatter chart,Scatter chart
10.000000000000000,"Au/PSi, freshly after annealing at 600 °C"
no,no
Control,ALC (6 day)
Line chart,Line chart
Vertical Boxplots,Vertical Boxplots
Line chart,Line chart
no,no
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Scatter chart,Scatter chart
no,no
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
0.01,72.56461232604374
no,no
Vertical Bar chart,Scatter chart
Line chart,Line chart
Vertical,Vertical Boxplots
Line chart,Line chart
Long-term sickness absence (5 weeks),Unemployment
no,yes
2,>=2
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
0.0,0.0
no,no
no,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,yes
Line chart,Line chart
no,yes
Line chart,Line chart
yes,yes
Vertical Boxplots,Vertical Boxplots
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
Line chart,Line chart
"0.00, 0.01, 0.03, ",0.0
no,no
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
10,"4.6, 4.8, 5.0, 5.2"
no,no
Line chart,Line chart
no,yes
Line chart,Line chart
1,1
Scatter chart,Scatter chart
1.0,-0.172265456682118
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
yes,yes
no,yes
Line chart,Line chart
1,10
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
yes,yes
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Vertical Bar chart,Vertical Bar chart
no,no
Scatter chart,Scatter chart
Line chart,Line chart
Vertical,Vertical
Linear,Linear
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
"Bare, TEOS, APTMS, TEOS/APTMS","0, 200"
Z_react/ qcm^2,"250 p p m, 150, 50, Blank"
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
yes,yes
yes,yes
Vertical Bar chart,Vertical Bar chart
0.0,"0, 1"
no,no
"Asarcik, Havza, Kavak, Ladik","Kavak, Vezirkopri, Havza, Asarcik"
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
no,no
yes,yes
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
1,1
Scatter chart,Scatter chart
Line chart,Line chart
no,yes
yes,no
0.0000000000000000,1.7806015440917438
nMn-bamboo,nMn-bamboo
no,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
Line chart,Line chart
no,no
Line chart,Line chart
no,no
Line chart,Line chart
no,no
yes,yes
no,yes
Vertical Bar chart,Line chart
Scatter chart,Scatter chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
no,no
yes,yes
no,no
Vertical,Vertical
Vertical Bar chart,Vertical Bar chart
0.0,0.0
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
Line chart,Line chart
yes,yes
Line chart,Line chart
Scatter chart,Scatter chart
10000,23846.341839756704
Line chart,Line chart
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Vertical Bar chart,Scatter chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
yes,yes
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
1,1
Line chart,Line chart
no,yes
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
no,no
Line chart,Line chart
1,1
Line chart,Line chart
yes,yes
Line chart,Line chart
no,no
no,yes
Line chart,Line chart
no,no
Line chart,Line chart
1,1
yes,no
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
no,no
Line chart,Scatter chart
Line chart,Line chart
1.0,2.0
0.0,11.551282051282053
Vertical Boxplots,Vertical Boxplots
no,no
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
180.0,-Log(P)
Line chart,Line chart
Linear,Linear
yes,yes
Vertical Bar chart,Vertical Bar chart
no,no
Vertical,Vertical
Line chart,Line chart
Line chart,Line chart
yes,yes
2014Q4,STEMI
no,no
0.05,0.0
no,no
Line chart,Line chart
"Non-disposable, Disposable, Non-disposable",April
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
yes,yes
Line chart,Line chart
1.0000000000000000,15.224010439321447
yes,yes
Vertical Bar chart,Vertical Bar chart
no,no
Vertical Bar chart,Horizontal Bar chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,yes
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
no,no
Scatter chart,Scatter chart
Line chart,Line chart
10.0,Tested recently
Line chart,Line chart
Line chart,Line chart
Vertical,Vertical
10.0,"20, 15, 10, 5, 0"
Line chart,Line chart
numerical,numerical
0.0000000000000000,540.0683630839347
yes,yes
yes,yes
Line chart,Line chart
Line chart,Line chart
yes,no
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Scatter chart,Scatter chart
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Scatter chart,Scatter chart
Line chart,Line chart
Vertical Bar chart,Line chart
Line chart,Line chart
yes,no
no,no
yes,yes
Line chart,Line chart
no,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,yes
Line chart,Line chart
yes,yes
1,2
1,2
Line chart,Line chart
1,9
no,no
Line chart,Line chart
0.0,0.0
no,no
Line chart,Line chart
no,no
yes,yes
0.0000000000000000,marker number
Line chart,Line chart
yes,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
Line chart,Line chart
Youth (N=177),Adults (N=251)
Vertical Bar chart,Vertical Bar chart
no,no
yes,yes
Line chart,Line chart
Vertical Boxplots,Scatter chart
Line chart,Line chart
no,yes
ZnO,1.0 at% TiO_2 -ZnO
yes,yes
yes,yes
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Vertical Bar chart,Vertical Bar chart
yes,yes
Scatter chart,Scatter chart
Line chart,Line chart
Line chart,Line chart
1,1994
10,"90, 88, 12, 79, 99"
IWT,WT
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
no,no
Horizontal Bar chart,Horizontal Bar chart
1,11
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,yes
yes,yes
yes,yes
"Bam, Shahbabak, Karm, Karm, Bart, Raft, Rajan","Bam, Sirjan"
MM,MM
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,yes
no,no
Vertical,Vertical
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Scatter chart,Scatter chart
"1st Floor, 2000",1st Floor
Line chart,Line chart
no,no
Horizontal Bar chart,Horizontal Bar chart
Line chart,Scatter chart
Line chart,Line chart
no,yes
Line chart,Line chart
no,no
yes,yes
Line chart,Scatter chart
yes,yes
yes,no
0.0000000000000000,40.253777412553234
Line chart,Line chart
yes,yes
no,no
no,no
no,no
yes,yes
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
no,no
Line chart,Line chart
yes,yes
yes,yes
Line chart,Line chart
no,no
Vertical Bar chart,Line chart
Line chart,Line chart
25.0,87.4628751741841
Line chart,Line chart
Line chart,Line chart
Vertical,Vertical
Scatter chart,Scatter chart
Line chart,Line chart
Vertical,Vertical
no,no
Line chart,Line chart
Line chart,Line chart
Vertical Boxplots,Vertical Bar chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
yes,yes
Line chart,Line chart
1,1
Vertical Bar chart,Vertical Bar chart
Vertical,Horizontal
Line chart,Line chart
0.0,40.0
Scatter chart,Rat strain
Scatter chart,Scatter chart
Line chart,Line chart
Scatter chart,Scatter chart
Line chart,Line chart
Line chart,Line chart
no,no
Vertical,Vertical
Line chart,Line chart
no,no
yes,yes
no,no
0.0,0.0031178715109286
Line chart,Line chart
no,no
no,no
no,no
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Boxplots
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
1,3
0.0,Time (s)
yes,yes
Vertical Bar chart,Line chart
no,yes
Line chart,Line chart
yes,yes
Vertical Bar chart,Vertical Bar chart
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,yes
1,28
no,no
Line chart,Line chart
"10, 20, 30, 40","0, 10, 20, 30, 40,"
yes,yes
no,yes
Line chart,Line chart
Scatter chart,Line chart
no,no
"HT80_40, HT80_28, HT80_2","HT60_4d, HT90_30h"
Vertical Bar chart,Vertical Bar chart
1,Intervention group
Line chart,Line chart
no,no
no,no
no,yes
Line chart,Line chart
Vertical,Horizontal
yes,yes
Scatter chart,Scatter chart
Line chart,Line chart
10.0,+6
Line chart,Line chart
Top 7,OncoScore
no,no
Line chart,Line chart
no,no
1,5
no,no
0.0000000000000000,0.3714678801989627
100.0,90.1449275362319
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
yes,yes
no,no
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Scatter chart,Scatter chart
Line chart,Line chart
no,no
yes,yes
no,yes
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
no,no
"Direct, Direct, Direct, Direct, Direct, Direct, Direct, Direct, Direct, Direct",GMRES
Vertical Bar chart,Vertical Bar chart
no,no
Scatter chart,Scatter chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
0.0,0.8660198660198659
Line chart,Line chart
Line chart,Line chart
yes,yes
0.0800000000000000,0.1428609176528320
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
0.0,0.8598647818070068
no,no
no,yes
Line chart,Line chart
no,yes
Line chart,Line chart
Line chart,Line chart
cyclohexane,acetonitrile
Line chart,Line chart
yes,yes
no,no
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Vertical Boxplots,Vertical Boxplots
yes,yes
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
no,no
Line chart,Line chart
Horizontal Bar chart,Horizontal Bar chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Boxplots
10.7%,10.7
yes,yes
categorical,numerical
Vertical Bar chart,Vertical Bar chart
"100, 80, 80, 100","120, 100, 80, 60, "
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
0.0,16
no,no
Line chart,Line chart
Line chart,Line chart
0.0,0.0
no,no
Line chart,Line chart
no,no
Horizontal,Vertical
Vertical Bar chart,Scatter chart
no,yes
Scatter chart,Scatter chart
Line chart,Line chart
yes,yes
0.0,0.1823502926609635
no,no
no,no
Scatter chart,Scatter chart
All analysed genes (26460),All analysed genes (26460)
no,no
no,yes
Line chart,Line chart
Vertical Boxplots,Vertical Boxplots
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
no,no
Line chart,Line chart
"TiO, TiO2, TiO3, TiO4","375, 400, 425, 450"
Line chart,Line chart
Vertical,Horizontal
0.0,0.0
"0-9, 10-19, 10-19,","0-9, 10-19"
no,no
Line chart,Line chart
Vertical Boxplots,Vertical Boxplots
Line chart,Line chart
yes,yes
"Stre8, Sycp1, Sycp2, Synt4","Stra8, Sycp2"
Line chart,Line chart
Line chart,Line chart
no,yes
AA (n=155),"AT (n=143), TT (n=40)"
no,no
Vertical,Vertical
no,no
Scatter chart,Scatter chart
no,no
yes,yes
categorical,categorical
no,yes
Line chart,Line chart
no,no
Line chart,Scatter chart
no,no
no,no
yes,yes
yes,yes
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
no,no
Vertical Bar chart,Vertical Bar chart
Vertical Boxplots,Vertical Boxplots
Vertical Bar chart,Vertical Bar chart
no,no
Line chart,Line chart
no,no
no,no
no,no
"Cu, Cu+N-Al_O_{3}_{3}_{",0.4838709677419359
0.0,0.0
no,no
yes,no
no,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
1,4
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
161.5 MPa (0.30020000,\sigma = 64.6 MPa (0.2\sigma_
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
10.0,South Asian
Vertical Boxplots,Vertical Boxplots
1,"CE NTRAL, URBAN, SUB1, SUB2"
Line chart,Line chart
0.0,0.0048468517634218
Line chart,Line chart
Line chart,Line chart
Scatter chart,Scatter chart
yes,yes
Line chart,Line chart
no,yes
0.0000000000000000,0.7043053504487116
yes,yes
Line chart,Line chart
Line chart,Line chart
yes,yes
yes,yes
1,Follow-Up
0.0,Deviation from mean (%)
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
0.0,"50\mu g/mL, 100\mu g/mL"
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
0.0000000000000000,5.492152345179598
Line chart,Line chart
Line chart,Line chart
no,no
0.1,0.1
RFE with background 10B,Horizontal
Vertical Bar chart,Vertical Bar chart
no,no
no,yes
Line fitting,Line chart
yes,no
no,no
yes,yes
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
Line chart,Line chart
Line chart,Line chart
no,no
no,no
Line chart,Line chart
Line chart,Line chart
"Pes-20-BDP, Pes-10-BDP, Pes-1","Pes-10-BDP, Pe9"
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Line chart
Child was sick,"Other reasons, Mother was sick, Advised at the hospital/HC, Mother had w"
0.0000000000000000,2.1534786963556556
yes,yes
Vertical Bar chart,Line chart
"1, 2, 3, 4, 5, 6, ","0.4, 0.2, 0.0, -0.2"
Vertical Bar chart,Vertical Bar chart
yes,yes
Lane 6,Int
no,no
Horizontal Bar chart,Horizontal Bar chart
Line chart,Line chart
1.0,0.7304582210242586
Line chart,Line chart
In-frame AUGs,Start codons
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
yes,yes
Vertical Boxplots,Vertical Boxplots
Line chart,Line chart
no,no
yes,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
"Group I, Group II, Group III","Group I, Group II"
Line chart,Line chart
Line chart,Line chart
no,yes
Line chart,Line chart
Line chart,Line chart
1.0000000000000000,"W6W_within, Bt_within"
no,no
Vertical Bar chart,Vertical Bar chart
no,no
no,no
no,no
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
categorical,categorical
no,no
Vertical,Vertical
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
yes,yes
Vertical Bar chart,Scatter chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
no,no
Line chart,Line chart
Scatter chart,Scatter chart
Line chart,Line chart
Line chart,Line chart
Scatter chart,Scatter chart
yes,yes
Vertical Bar chart,Vertical Bar chart
yes,yes
yes,yes
yes,yes
no,no
"SELFA, Diabetes, Diabetes decile","5, 6, 2, 4, 3, 1"
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
yes,yes
yes,yes
HS,Would Use
no,no
no,no
Line chart,Line chart
categorical,categorical
Line chart,Line chart
Line chart,Line chart
no,no
Vertical,Vertical
Line chart,Line chart
0.0000000000000000,66.78684687405618
Line chart,Line chart
Line chart,Line chart
no,no
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
no,no
0.0,1275.0
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
"no-AITP, no-AITP, no-AITP",no-AITP
no,no
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Scatter chart,Scatter chart
Line chart,Line chart
no,no
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
"100, 1200, 1400, 1","1400, 1200, 1000, "
Line chart,Line chart
categorical,numerical
yes,yes
Line chart,Line chart
Line chart,Line chart
yes,yes
0.0000000000000000,4
Scatter chart,Scatter chart
Line chart,Line chart
yes,yes
Line chart,Line chart
0.0,1.3296888569676995
no,no
no,no
Line chart,Line chart
Line chart,Line chart
no,no
Vertical Boxplots,Vertical Boxplots
Line chart,Vertical Bar chart
1,1
1,5
0.0000000000000000,40.0
1.0,"corynebacterium..., Bacillus sp."
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Scatter chart
Scatter chart,Scatter chart
1990-1995 APC = 1.78,1990-1995APC = 1.76^
Line chart,Line chart
Vertical,Vertical
no,no
yes,yes
yes,yes
10.0,"44.1 nm CS, 22.5 nm CS, 23"
Line chart,Line chart
Vertical Boxplots,Vertical Boxplots
yes,yes
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Boxplots,Vertical Boxplots
Line chart,Line chart
Scatter chart,Scatter chart
no,no
Line chart,Line chart
no,no
Title,Number of days
Line chart,Line chart
yes,yes
Line chart,Line chart
Line chart,Line chart
yes,no
Line chart,Line chart
1,35
Line chart,Line chart
Scatter chart,Scatter chart
no,yes
Line chart,Line chart
yes,yes
yes,yes
1,2
yes,no
no,no
Line chart,Line chart
Scatter chart,Line chart
yes,yes
no,no
Vertical Bar chart,Vertical Boxplots
Vertical Boxplots,Line chart
Vertical Bar chart,Vertical Bar chart
yes,yes
Vertical Bar chart,Vertical Bar chart
no,no
"Not at all, A little bit, A fair amount","A little bit, A fair amount"
Line chart,Line chart
Line chart,Line chart
yes,yes
Scatter chart,Scatter chart
Line chart,Line chart
Vertical Bar chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Vertical,Horizontal
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
no,no
10,"-20, -10, 0, 10, 20"
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,no
no,no
Vertical Bar chart,Vertical Bar chart
no,no
10.0,22.069494203206485
yes,yes
Line chart,Line chart
Urban,Turn around time of DBS
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
yes,no
Vertical Bar chart,Vertical Bar chart
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
Line chart,Line chart
no,yes
Line chart,Line chart
0.0,1.0
Line chart,Line chart
no,no
Vertical Bar chart,Vertical Bar chart
Line chart,Line chart
yes,no
Vertical Bar chart,Vertical Bar chart
Vertical,Vertical
Line chart,Line chart
